address;rssi
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-72
d5:b1:89:8b:b8:c5;-71
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-71
f9:b3:b2:3d:53:a5;-70
d1:0b:14:b3:18:6a;-72
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-83
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-70
d5:b1:89:8b:b8:c5;-72
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-73
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-81
ef:86:35:dd:c3:f7;-80
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-73
f1:96:cd:ee:25:bd;-65
ef:86:35:dd:c3:f7;-61
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-62
ef:86:35:dd:c3:f7;-70
d5:b1:89:8b:b8:c5;-73
d1:0b:14:b3:18:6a;-73
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-65
fc:02:a0:fa:33:19;-73
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-78
f9:b3:b2:3d:53:a5;-71
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-84
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-74
f9:b3:b2:3d:53:a5;-63
d1:0b:14:b3:18:6a;-52
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-59
f7:9c:08:9a:42:ed;-81
ef:86:35:dd:c3:f7;-71
d5:b1:89:8b:b8:c5;-74
f9:b3:b2:3d:53:a5;-71
f7:9c:08:9a:42:ed;-76
ef:86:35:dd:c3:f7;-77
d5:b1:89:8b:b8:c5;-71
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-73
d1:0b:14:b3:18:6a;-67
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-63
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-73
f1:96:cd:ee:25:bd;-45
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-83
d5:b1:89:8b:b8:c5;-71
f9:b3:b2:3d:53:a5;-57
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-64
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-81
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-61
d5:b1:89:8b:b8:c5;-73
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-71
fc:02:a0:fa:33:19;-73
ef:86:35:dd:c3:f7;-61
d1:0b:14:b3:18:6a;-72
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-67
d5:b1:89:8b:b8:c5;-71
f9:b3:b2:3d:53:a5;-71
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-75
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-60
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-73
e3:6f:28:36:5a:db;-63
ef:86:35:dd:c3:f7;-71
f9:b3:b2:3d:53:a5;-72
e2:51:e0:31:ee:0e;-67
f7:9c:08:9a:42:ed;-81
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-67
f9:b3:b2:3d:53:a5;-69
e2:51:e0:31:ee:0e;-61
d1:0b:14:b3:18:6a;-64
f7:9c:08:9a:42:ed;-69
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-68
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-55
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-64
e2:51:e0:31:ee:0e;-68
f1:96:cd:ee:25:bd;-60
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-69
e2:51:e0:31:ee:0e;-75
d1:0b:14:b3:18:6a;-71
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-73
ef:86:35:dd:c3:f7;-84
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-72
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-65
d5:b1:89:8b:b8:c5;-75
e3:6f:28:36:5a:db;-70
f9:b3:b2:3d:53:a5;-69
e2:51:e0:31:ee:0e;-77
f7:9c:08:9a:42:ed;-79
f9:b3:b2:3d:53:a5;-64
e2:51:e0:31:ee:0e;-68
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-64
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-71
ef:86:35:dd:c3:f7;-75
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-72
e2:51:e0:31:ee:0e;-76
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-85
d5:b1:89:8b:b8:c5;-66
f9:b3:b2:3d:53:a5;-47
e2:51:e0:31:ee:0e;-63
f9:b3:b2:3d:53:a5;-65
d1:0b:14:b3:18:6a;-65
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-72
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-74
f1:96:cd:ee:25:bd;-63
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-73
e2:51:e0:31:ee:0e;-68
f1:96:cd:ee:25:bd;-49
e3:6f:28:36:5a:db;-53
ef:86:35:dd:c3:f7;-46
d5:b1:89:8b:b8:c5;-52
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-69
e2:51:e0:31:ee:0e;-68
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-71
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-81
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-82
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-75
e2:51:e0:31:ee:0e;-68
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-69
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-63
ef:86:35:dd:c3:f7;-61
d5:b1:89:8b:b8:c5;-82
e3:6f:28:36:5a:db;-72
f9:b3:b2:3d:53:a5;-70
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-76
ef:86:35:dd:c3:f7;-75
d5:b1:89:8b:b8:c5;-79
d1:0b:14:b3:18:6a;-65
ef:86:35:dd:c3:f7;-61
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-46
d5:b1:89:8b:b8:c5;-80
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-71
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-79
ef:86:35:dd:c3:f7;-75
e3:6f:28:36:5a:db;-67
d5:b1:89:8b:b8:c5;-81
d1:0b:14:b3:18:6a;-69
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-76
f9:b3:b2:3d:53:a5;-48
fc:02:a0:fa:33:19;-72
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-69
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-79
ef:86:35:dd:c3:f7;-60
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-70
fc:02:a0:fa:33:19;-72
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-64
d5:b1:89:8b:b8:c5;-79
e3:6f:28:36:5a:db;-63
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-66
fc:02:a0:fa:33:19;-71
d5:b1:89:8b:b8:c5;-80
e3:6f:28:36:5a:db;-72
f9:b3:b2:3d:53:a5;-69
f7:9c:08:9a:42:ed;-82
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-72
fc:02:a0:fa:33:19;-71
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-69
ef:86:35:dd:c3:f7;-74
d5:b1:89:8b:b8:c5;-74
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-79
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-80
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-66
f9:b3:b2:3d:53:a5;-56
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-63
fc:02:a0:fa:33:19;-54
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-72
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-45
d5:b1:89:8b:b8:c5;-80
f9:b3:b2:3d:53:a5;-71
f7:9c:08:9a:42:ed;-83
d1:0b:14:b3:18:6a;-68
ef:86:35:dd:c3:f7;-73
d5:b1:89:8b:b8:c5;-81
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-70
fc:02:a0:fa:33:19;-70
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-71
e3:6f:28:36:5a:db;-72
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-70
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-73
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-82
f9:b3:b2:3d:53:a5;-69
e3:6f:28:36:5a:db;-63
e3:6f:28:36:5a:db;-72
f7:9c:08:9a:42:ed;-79
d1:0b:14:b3:18:6a;-70
ef:86:35:dd:c3:f7;-74
d5:b1:89:8b:b8:c5;-85
f1:96:cd:ee:25:bd;-62
f9:b3:b2:3d:53:a5;-66
fc:02:a0:fa:33:19;-72
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-66
f1:96:cd:ee:25:bd;-65
d1:0b:14:b3:18:6a;-55
d1:0b:14:b3:18:6a;-71
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-73
e3:6f:28:36:5a:db;-68
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-47
d1:0b:14:b3:18:6a;-70
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-85
d5:b1:89:8b:b8:c5;-70
f9:b3:b2:3d:53:a5;-66
d1:0b:14:b3:18:6a;-70
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-60
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-75
f1:96:cd:ee:25:bd;-65
fc:02:a0:fa:33:19;-72
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-68
ef:86:35:dd:c3:f7;-61
d5:b1:89:8b:b8:c5;-66
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-74
d1:0b:14:b3:18:6a;-71
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-63
d5:b1:89:8b:b8:c5;-72
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-70
f9:b3:b2:3d:53:a5;-68
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-83
d5:b1:89:8b:b8:c5;-78
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-68
d1:0b:14:b3:18:6a;-67
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-60
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-65
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-72
d5:b1:89:8b:b8:c5;-79
ef:86:35:dd:c3:f7;-82
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-65
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-71
fc:02:a0:fa:33:19;-72
d1:0b:14:b3:18:6a;-68
ef:86:35:dd:c3:f7;-86
d5:b1:89:8b:b8:c5;-73
f7:9c:08:9a:42:ed;-74
fc:02:a0:fa:33:19;-67
ef:86:35:dd:c3:f7;-61
d5:b1:89:8b:b8:c5;-66
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-65
f9:b3:b2:3d:53:a5;-70
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-82
d5:b1:89:8b:b8:c5;-74
ef:86:35:dd:c3:f7;-72
d5:b1:89:8b:b8:c5;-76
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-71
e3:6f:28:36:5a:db;-68
f1:96:cd:ee:25:bd;-63
f9:b3:b2:3d:53:a5;-66
ef:86:35:dd:c3:f7;-61
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-65
e3:6f:28:36:5a:db;-66
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-82
f9:b3:b2:3d:53:a5;-64
f7:9c:08:9a:42:ed;-74
ef:86:35:dd:c3:f7;-65
fc:02:a0:fa:33:19;-55
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-54
f1:96:cd:ee:25:bd;-63
d5:b1:89:8b:b8:c5;-50
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-68
f1:96:cd:ee:25:bd;-63
f7:9c:08:9a:42:ed;-73
ef:86:35:dd:c3:f7;-60
f9:b3:b2:3d:53:a5;-63
fc:02:a0:fa:33:19;-70
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-64
d1:0b:14:b3:18:6a;-72
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-83
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-66
fc:02:a0:fa:33:19;-65
d1:0b:14:b3:18:6a;-68
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-70
f9:b3:b2:3d:53:a5;-73
ef:86:35:dd:c3:f7;-60
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-72
d5:b1:89:8b:b8:c5;-76
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-83
d5:b1:89:8b:b8:c5;-74
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-72
f7:9c:08:9a:42:ed;-63
ef:86:35:dd:c3:f7;-60
d5:b1:89:8b:b8:c5;-51
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-74
e3:6f:28:36:5a:db;-55
f9:b3:b2:3d:53:a5;-64
f1:96:cd:ee:25:bd;-64
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-67
fc:02:a0:fa:33:19;-71
d5:b1:89:8b:b8:c5;-66
d1:0b:14:b3:18:6a;-68
d1:0b:14:b3:18:6a;-64
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-68
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-70
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-67
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-67
e2:51:e0:31:ee:0e;-67
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-65
ef:86:35:dd:c3:f7;-72
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-73
d1:0b:14:b3:18:6a;-65
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-74
d5:b1:89:8b:b8:c5;-74
ef:86:35:dd:c3:f7;-87
e2:51:e0:31:ee:0e;-64
fc:02:a0:fa:33:19;-67
f9:b3:b2:3d:53:a5;-63
f7:9c:08:9a:42:ed;-75
e3:6f:28:36:5a:db;-53
f9:b3:b2:3d:53:a5;-50
e2:51:e0:31:ee:0e;-68
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-75
f1:96:cd:ee:25:bd;-48
d5:b1:89:8b:b8:c5;-75
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-60
e2:51:e0:31:ee:0e;-79
d1:0b:14:b3:18:6a;-68
fc:02:a0:fa:33:19;-52
e3:6f:28:36:5a:db;-48
f7:9c:08:9a:42:ed;-75
f1:96:cd:ee:25:bd;-62
e2:51:e0:31:ee:0e;-67
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-74
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-76
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-71
f9:b3:b2:3d:53:a5;-64
e2:51:e0:31:ee:0e;-83
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-63
f1:96:cd:ee:25:bd;-61
e3:6f:28:36:5a:db;-65
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-76
ef:86:35:dd:c3:f7;-95
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-72
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-61
e2:51:e0:31:ee:0e;-82
fc:02:a0:fa:33:19;-69
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-66
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-64
e2:51:e0:31:ee:0e;-68
d1:0b:14:b3:18:6a;-74
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-72
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-61
e3:6f:28:36:5a:db;-63
f7:9c:08:9a:42:ed;-81
e2:51:e0:31:ee:0e;-47
f9:b3:b2:3d:53:a5;-50
fc:02:a0:fa:33:19;-56
d5:b1:89:8b:b8:c5;-65
ef:86:35:dd:c3:f7;-74
f1:96:cd:ee:25:bd;-65
e3:6f:28:36:5a:db;-71
e2:51:e0:31:ee:0e;-64
f9:b3:b2:3d:53:a5;-64
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-78
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-83
e3:6f:28:36:5a:db;-67
f7:9c:08:9a:42:ed;-75
ef:86:35:dd:c3:f7;-73
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-65
d5:b1:89:8b:b8:c5;-66
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-72
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-68
d5:b1:89:8b:b8:c5;-75
ef:86:35:dd:c3:f7;-84
f7:9c:08:9a:42:ed;-82
d5:b1:89:8b:b8:c5;-64
ef:86:35:dd:c3:f7;-61
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-67
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-67
f9:b3:b2:3d:53:a5;-64
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-67
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-77
f7:9c:08:9a:42:ed;-80
f9:b3:b2:3d:53:a5;-65
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-71
d1:0b:14:b3:18:6a;-72
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-76
ef:86:35:dd:c3:f7;-60
fc:02:a0:fa:33:19;-56
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-51
ef:86:35:dd:c3:f7;-73
f7:9c:08:9a:42:ed;-82
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-65
fc:02:a0:fa:33:19;-71
f1:96:cd:ee:25:bd;-64
e3:6f:28:36:5a:db;-69
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-76
f7:9c:08:9a:42:ed;-82
d1:0b:14:b3:18:6a;-73
d5:b1:89:8b:b8:c5;-74
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-74
fc:02:a0:fa:33:19;-69
e3:6f:28:36:5a:db;-66
fc:02:a0:fa:33:19;-72
f9:b3:b2:3d:53:a5;-48
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-74
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-63
ef:86:35:dd:c3:f7;-74
f7:9c:08:9a:42:ed;-75
d1:0b:14:b3:18:6a;-71
d5:b1:89:8b:b8:c5;-64
e3:6f:28:36:5a:db;-67
fc:02:a0:fa:33:19;-69
f1:96:cd:ee:25:bd;-66
f7:9c:08:9a:42:ed;-84
ef:86:35:dd:c3:f7;-90
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-67
f9:b3:b2:3d:53:a5;-63
f1:96:cd:ee:25:bd;-64
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-71
d5:b1:89:8b:b8:c5;-74
ef:86:35:dd:c3:f7;-73
d5:b1:89:8b:b8:c5;-64
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-81
fc:02:a0:fa:33:19;-72
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-72
ef:86:35:dd:c3:f7;-90
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-59
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-68
d5:b1:89:8b:b8:c5;-78
e3:6f:28:36:5a:db;-67
ef:86:35:dd:c3:f7;-45
f7:9c:08:9a:42:ed;-74
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-72
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-75
ef:86:35:dd:c3:f7;-60
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-65
f1:96:cd:ee:25:bd;-64
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-63
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-64
ef:86:35:dd:c3:f7;-72
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-64
f9:b3:b2:3d:53:a5;-64
d5:b1:89:8b:b8:c5;-66
ef:86:35:dd:c3:f7;-87
d1:0b:14:b3:18:6a;-65
d5:b1:89:8b:b8:c5;-78
ef:86:35:dd:c3:f7;-71
e3:6f:28:36:5a:db;-52
f1:96:cd:ee:25:bd;-64
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-65
fc:02:a0:fa:33:19;-67
e3:6f:28:36:5a:db;-64
f1:96:cd:ee:25:bd;-62
f7:9c:08:9a:42:ed;-75
f9:b3:b2:3d:53:a5;-65
d1:0b:14:b3:18:6a;-67
d5:b1:89:8b:b8:c5;-62
ef:86:35:dd:c3:f7;-71
d1:0b:14:b3:18:6a;-54
d5:b1:89:8b:b8:c5;-76
e3:6f:28:36:5a:db;-67
f1:96:cd:ee:25:bd;-67
f7:9c:08:9a:42:ed;-75
fc:02:a0:fa:33:19;-51
f9:b3:b2:3d:53:a5;-64
ef:86:35:dd:c3:f7;-71
f1:96:cd:ee:25:bd;-62
e3:6f:28:36:5a:db;-64
f7:9c:08:9a:42:ed;-81
f9:b3:b2:3d:53:a5;-71
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-73
d5:b1:89:8b:b8:c5;-77
f1:96:cd:ee:25:bd;-66
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-73
f9:b3:b2:3d:53:a5;-67
f7:9c:08:9a:42:ed;-76
f9:b3:b2:3d:53:a5;-65
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-63
ef:86:35:dd:c3:f7;-71
d5:b1:89:8b:b8:c5;-77
f1:96:cd:ee:25:bd;-67
e3:6f:28:36:5a:db;-65
f1:96:cd:ee:25:bd;-63
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-81
d1:0b:14:b3:18:6a;-63
fc:02:a0:fa:33:19;-67
f9:b3:b2:3d:53:a5;-72
ef:86:35:dd:c3:f7;-72
f1:96:cd:ee:25:bd;-64
