address;rssi
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-79
ef:86:35:dd:c3:f7;-62
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-60
e3:6f:28:36:5a:db;-71
f7:9c:08:9a:42:ed;-83
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-59
f9:b3:b2:3d:53:a5;-72
ef:86:35:dd:c3:f7;-61
f9:b3:b2:3d:53:a5;-59
d1:0b:14:b3:18:6a;-60
ef:86:35:dd:c3:f7;-55
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-62
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-70
f7:9c:08:9a:42:ed;-76
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-66
e3:6f:28:36:5a:db;-60
ef:86:35:dd:c3:f7;-63
f7:9c:08:9a:42:ed;-80
d1:0b:14:b3:18:6a;-66
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-58
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-59
ef:86:35:dd:c3:f7;-55
f7:9c:08:9a:42:ed;-82
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-70
f7:9c:08:9a:42:ed;-76
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-67
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-59
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-70
f7:9c:08:9a:42:ed;-75
f1:96:cd:ee:25:bd;-61
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-68
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-58
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-77
f1:96:cd:ee:25:bd;-59
d5:b1:89:8b:b8:c5;-69
f9:b3:b2:3d:53:a5;-62
e3:6f:28:36:5a:db;-71
d5:b1:89:8b:b8:c5;-67
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-68
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-60
f7:9c:08:9a:42:ed;-84
ef:86:35:dd:c3:f7;-54
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-84
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-76
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-65
f9:b3:b2:3d:53:a5;-62
d1:0b:14:b3:18:6a;-57
f7:9c:08:9a:42:ed;-81
f1:96:cd:ee:25:bd;-62
fc:02:a0:fa:33:19;-63
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-58
f7:9c:08:9a:42:ed;-84
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-68
ef:86:35:dd:c3:f7;-63
f9:b3:b2:3d:53:a5;-70
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-82
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-63
d5:b1:89:8b:b8:c5;-60
ef:86:35:dd:c3:f7;-56
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-70
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-83
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-59
f7:9c:08:9a:42:ed;-83
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-47
d1:0b:14:b3:18:6a;-60
d5:b1:89:8b:b8:c5;-52
ef:86:35:dd:c3:f7;-63
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-71
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-76
d1:0b:14:b3:18:6a;-60
e3:6f:28:36:5a:db;-68
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-59
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-85
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-63
ef:86:35:dd:c3:f7;-56
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-80
e2:51:e0:31:ee:0e;-64
e3:6f:28:36:5a:db;-69
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-69
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-57
f1:96:cd:ee:25:bd;-59
e2:51:e0:31:ee:0e;-75
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-72
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-59
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-59
e2:51:e0:31:ee:0e;-59
f7:9c:08:9a:42:ed;-82
e3:6f:28:36:5a:db;-73
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-58
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-62
ef:86:35:dd:c3:f7;-63
f9:b3:b2:3d:53:a5;-61
e2:51:e0:31:ee:0e;-63
d1:0b:14:b3:18:6a;-61
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-81
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-68
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-66
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-72
e2:51:e0:31:ee:0e;-43
f9:b3:b2:3d:53:a5;-72
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-59
e2:51:e0:31:ee:0e;-75
d1:0b:14:b3:18:6a;-60
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-57
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-61
e2:51:e0:31:ee:0e;-75
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-72
e2:51:e0:31:ee:0e;-60
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-87
f1:96:cd:ee:25:bd;-60
d5:b1:89:8b:b8:c5;-62
fc:02:a0:fa:33:19;-68
ef:86:35:dd:c3:f7;-63
f9:b3:b2:3d:53:a5;-61
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-54
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-78
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-55
e2:51:e0:31:ee:0e;-64
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-59
e2:51:e0:31:ee:0e;-62
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-57
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-75
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-58
d5:b1:89:8b:b8:c5;-62
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-61
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-60
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-57
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-60
f7:9c:08:9a:42:ed;-84
ef:86:35:dd:c3:f7;-64
f9:b3:b2:3d:53:a5;-71
e3:6f:28:36:5a:db;-62
f1:96:cd:ee:25:bd;-59
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-69
d5:b1:89:8b:b8:c5;-62
ef:86:35:dd:c3:f7;-55
f7:9c:08:9a:42:ed;-83
fc:02:a0:fa:33:19;-68
f1:96:cd:ee:25:bd;-59
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-67
ef:86:35:dd:c3:f7;-63
f9:b3:b2:3d:53:a5;-73
e3:6f:28:36:5a:db;-59
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-61
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-72
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-57
fc:02:a0:fa:33:19;-62
d5:b1:89:8b:b8:c5;-45
d1:0b:14:b3:18:6a;-51
f7:9c:08:9a:42:ed;-77
ef:86:35:dd:c3:f7;-52
e3:6f:28:36:5a:db;-70
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-69
f9:b3:b2:3d:53:a5;-62
f7:9c:08:9a:42:ed;-85
e3:6f:28:36:5a:db;-62
d1:0b:14:b3:18:6a;-60
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-63
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-62
e3:6f:28:36:5a:db;-57
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-60
f9:b3:b2:3d:53:a5;-59
d1:0b:14:b3:18:6a;-60
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-71
f7:9c:08:9a:42:ed;-81
f1:96:cd:ee:25:bd;-58
d5:b1:89:8b:b8:c5;-68
e3:6f:28:36:5a:db;-60
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-61
f9:b3:b2:3d:53:a5;-59
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-68
f9:b3:b2:3d:53:a5;-72
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-59
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-85
d1:0b:14:b3:18:6a;-58
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-62
ef:86:35:dd:c3:f7;-64
f9:b3:b2:3d:53:a5;-72
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-83
ef:86:35:dd:c3:f7;-65
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-60
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-85
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-66
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-70
f7:9c:08:9a:42:ed;-84
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-59
d5:b1:89:8b:b8:c5;-62
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-76
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-58
e3:6f:28:36:5a:db;-56
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-82
f1:96:cd:ee:25:bd;-57
d5:b1:89:8b:b8:c5;-67
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-58
f7:9c:08:9a:42:ed;-86
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-70
ef:86:35:dd:c3:f7;-63
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-60
f7:9c:08:9a:42:ed;-76
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-60
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-58
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-69
f1:96:cd:ee:25:bd;-59
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-70
d1:0b:14:b3:18:6a;-59
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-58
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-72
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-62
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-57
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-58
d1:0b:14:b3:18:6a;-60
e3:6f:28:36:5a:db;-58
f7:9c:08:9a:42:ed;-81
d5:b1:89:8b:b8:c5;-68
fc:02:a0:fa:33:19;-69
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-62
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-64
f7:9c:08:9a:42:ed;-76
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-62
d5:b1:89:8b:b8:c5;-68
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-61
d1:0b:14:b3:18:6a;-67
f7:9c:08:9a:42:ed;-85
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-58
ef:86:35:dd:c3:f7;-67
ef:86:35:dd:c3:f7;-55
f7:9c:08:9a:42:ed;-76
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-66
d5:b1:89:8b:b8:c5;-61
f1:96:cd:ee:25:bd;-62
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-71
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-68
ef:86:35:dd:c3:f7;-55
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-59
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-73
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-61
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-59
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-71
ef:86:35:dd:c3:f7;-55
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-57
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-76
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-55
f1:96:cd:ee:25:bd;-58
d1:0b:14:b3:18:6a;-66
fc:02:a0:fa:33:19;-58
e3:6f:28:36:5a:db;-70
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-86
d5:b1:89:8b:b8:c5;-53
f9:b3:b2:3d:53:a5;-61
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-59
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-62
ef:86:35:dd:c3:f7;-62
d1:0b:14:b3:18:6a;-60
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-58
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-70
f7:9c:08:9a:42:ed;-84
ef:86:35:dd:c3:f7;-63
d5:b1:89:8b:b8:c5;-67
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-70
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-60
ef:86:35:dd:c3:f7;-68
e3:6f:28:36:5a:db;-61
f9:b3:b2:3d:53:a5;-59
fc:02:a0:fa:33:19;-44
f9:b3:b2:3d:53:a5;-70
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-69
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-88
f1:96:cd:ee:25:bd;-62
ef:86:35:dd:c3:f7;-65
f1:96:cd:ee:25:bd;-57
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-68
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-80
e2:51:e0:31:ee:0e;-58
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-67
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-87
d5:b1:89:8b:b8:c5;-68
e2:51:e0:31:ee:0e;-64
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-67
f9:b3:b2:3d:53:a5;-60
fc:02:a0:fa:33:19;-59
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-57
ef:86:35:dd:c3:f7;-62
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-86
e2:51:e0:31:ee:0e;-59
f9:b3:b2:3d:53:a5;-61
d1:0b:14:b3:18:6a;-57
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-85
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-58
e2:51:e0:31:ee:0e;-64
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-68
ef:86:35:dd:c3:f7;-55
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-69
e2:51:e0:31:ee:0e;-64
f1:96:cd:ee:25:bd;-59
f9:b3:b2:3d:53:a5;-73
f7:9c:08:9a:42:ed;-80
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-81
e3:6f:28:36:5a:db;-58
d5:b1:89:8b:b8:c5;-62
e2:51:e0:31:ee:0e;-64
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-61
ef:86:35:dd:c3:f7;-68
f9:b3:b2:3d:53:a5;-71
d1:0b:14:b3:18:6a;-60
f7:9c:08:9a:42:ed;-76
e2:51:e0:31:ee:0e;-59
d1:0b:14:b3:18:6a;-52
f9:b3:b2:3d:53:a5;-61
f1:96:cd:ee:25:bd;-45
ef:86:35:dd:c3:f7;-63
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-69
d5:b1:89:8b:b8:c5;-68
e2:51:e0:31:ee:0e;-76
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-57
ef:86:35:dd:c3:f7;-68
fc:02:a0:fa:33:19;-62
f9:b3:b2:3d:53:a5;-71
f7:9c:08:9a:42:ed;-83
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-66
f9:b3:b2:3d:53:a5;-59
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-76
d5:b1:89:8b:b8:c5;-61
e2:51:e0:31:ee:0e;-64
ef:86:35:dd:c3:f7;-55
e2:51:e0:31:ee:0e;-63
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-57
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-67
f7:9c:08:9a:42:ed;-80
fc:02:a0:fa:33:19;-67
f1:96:cd:ee:25:bd;-61
ef:86:35:dd:c3:f7;-63
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-59
d1:0b:14:b3:18:6a;-57
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-63
f1:96:cd:ee:25:bd;-57
fc:02:a0:fa:33:19;-68
ef:86:35:dd:c3:f7;-66
d1:0b:14:b3:18:6a;-68
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-79
d5:b1:89:8b:b8:c5;-62
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-60
f9:b3:b2:3d:53:a5;-72
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-86
f1:96:cd:ee:25:bd;-60
ef:86:35:dd:c3:f7;-63
d5:b1:89:8b:b8:c5;-68
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-55
fc:02:a0:fa:33:19;-67
d1:0b:14:b3:18:6a;-57
e3:6f:28:36:5a:db;-63
d5:b1:89:8b:b8:c5;-61
f7:9c:08:9a:42:ed;-83
f9:b3:b2:3d:53:a5;-72
e3:6f:28:36:5a:db;-69
d1:0b:14:b3:18:6a;-60
f7:9c:08:9a:42:ed;-84
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-59
ef:86:35:dd:c3:f7;-67
d5:b1:89:8b:b8:c5;-63
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-76
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-67
f9:b3:b2:3d:53:a5;-60
ef:86:35:dd:c3:f7;-55
d1:0b:14:b3:18:6a;-45
e3:6f:28:36:5a:db;-70
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-44
f1:96:cd:ee:25:bd;-58
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-69
d1:0b:14:b3:18:6a;-57
e3:6f:28:36:5a:db;-57
f7:9c:08:9a:42:ed;-85
ef:86:35:dd:c3:f7;-55
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-81
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-60
fc:02:a0:fa:33:19;-62
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-76
e3:6f:28:36:5a:db;-59
fc:02:a0:fa:33:19;-58
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-78
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-61
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-61
f9:b3:b2:3d:53:a5;-73
d5:b1:89:8b:b8:c5;-68
e3:6f:28:36:5a:db;-59
f7:9c:08:9a:42:ed;-85
ef:86:35:dd:c3:f7;-63
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-68
d1:0b:14:b3:18:6a;-61
e3:6f:28:36:5a:db;-62
f9:b3:b2:3d:53:a5;-62
d5:b1:89:8b:b8:c5;-62
f7:9c:08:9a:42:ed;-80
e3:6f:28:36:5a:db;-61
f1:96:cd:ee:25:bd;-59
ef:86:35:dd:c3:f7;-67
fc:02:a0:fa:33:19;-70
f7:9c:08:9a:42:ed;-77
d1:0b:14:b3:18:6a;-65
f9:b3:b2:3d:53:a5;-60
d5:b1:89:8b:b8:c5;-62
f1:96:cd:ee:25:bd;-58
fc:02:a0:fa:33:19;-58
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-61
e3:6f:28:36:5a:db;-62
f7:9c:08:9a:42:ed;-80
ef:86:35:dd:c3:f7;-62
d5:b1:89:8b:b8:c5;-67
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-62
f7:9c:08:9a:42:ed;-75
d5:b1:89:8b:b8:c5;-67
d1:0b:14:b3:18:6a;-59
e3:6f:28:36:5a:db;-59
d1:0b:14:b3:18:6a;-61
e3:6f:28:36:5a:db;-61
f7:9c:08:9a:42:ed;-79
ef:86:35:dd:c3:f7;-67
f1:96:cd:ee:25:bd;-57
fc:02:a0:fa:33:19;-58
f9:b3:b2:3d:53:a5;-46
ef:86:35:dd:c3:f7;-63
f1:96:cd:ee:25:bd;-62
d1:0b:14:b3:18:6a;-66
e3:6f:28:36:5a:db;-57
fc:02:a0:fa:33:19;-69
f9:b3:b2:3d:53:a5;-72
d5:b1:89:8b:b8:c5;-68
f7:9c:08:9a:42:ed;-76
fc:02:a0:fa:33:19;-62
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-61
e3:6f:28:36:5a:db;-69
f7:9c:08:9a:42:ed;-76
ef:86:35:dd:c3:f7;-63
f1:96:cd:ee:25:bd;-59
fc:02:a0:fa:33:19;-59
e3:6f:28:36:5a:db;-70
f7:9c:08:9a:42:ed;-80
f1:96:cd:ee:25:bd;-61
d1:0b:14:b3:18:6a;-59
f9:b3:b2:3d:53:a5;-61
d5:b1:89:8b:b8:c5;-68
ef:86:35:dd:c3:f7;-67
d1:0b:14:b3:18:6a;-60
d5:b1:89:8b:b8:c5;-62
